
dd: 
   25	   35	   56	   87	  inf	  111	  inf	  124	  inf	  135	  154	  155	  inf	  185	  173	  188	  inf	  187	  204	  inf	  214	  238	  inf	  237	  255	
  inf	   15	  inf	   50	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	   20	   28	  inf	   76	  inf	   89	  inf	  100	  119	  120	  inf	  150	  138	  153	  inf	  152	  169	  inf	  179	  203	  inf	  202	  220	
  inf	  inf	  inf	   16	   36	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	   24	   24	  inf	   37	  inf	   72	   91	   92	  inf	  122	  110	  125	  inf	  124	  141	  inf	  151	  175	  inf	  174	  192	
  inf	  inf	  inf	  inf	  inf	    8	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	    0	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	   16	  inf	   24	   43	   68	  inf	   98	   86	  101	  inf	  100	  117	  inf	  127	  151	  inf	  150	  168	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   12	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    4	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   15	   28	  inf	   58	   62	   77	  inf	   76	   93	  inf	  103	  127	  inf	  126	  144	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    9	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    0	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   21	   18	   33	  inf	   48	   65	  inf	   75	   99	  inf	   98	  116	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    3	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   12	  inf	   22	   39	  inf	   57	   81	  inf	   80	   98	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    4	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    4	  inf	  inf	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   10	  inf	   27	   51	  inf	   58	   76	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    2	  inf	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    4	  inf	  inf	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	   12	  inf	   23	   41	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    2	  inf	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    1	  inf	
  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	  inf	    4	

last: 
    5	    0	    3	    0	   -1	    0	   -1	    1	   -1	    0	    4	    0	   -1	    6	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	    3	   -1	    3	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	    4	    0	   -1	    0	   -1	    1	   -1	    0	    4	    0	   -1	    6	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	    4	    2	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	    6	    0	   -1	    1	   -1	    0	    4	    0	   -1	    6	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	    2	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	    4	   -1	    0	    4	    0	   -1	    6	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    3	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    5	    0	   -1	    6	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    3	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    7	    0	    3	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    4	   -1	    0	    4	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    2	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    2	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    5	   -1	    0	    5	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    2	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    6	   -1	    0	    3	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    4	

cheap: 
   -1	    8	    9	    8	   -1	    8	   -1	   11	   -1	    8	    9	    8	   -1	    9	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	    8	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	    8	   -1	    8	   -1	   11	   -1	    8	    9	    8	   -1	    9	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	    8	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	    8	   -1	   11	   -1	    8	    9	    8	   -1	    9	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	    9	    8	   -1	    9	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	   -1	    9	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	    9	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	    9	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    8	    9	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	

t: 
   -1	    0	    0	    2	   -1	    4	   -1	    4	   -1	    7	    7	   10	   -1	   10	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	    1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	    2	   -1	    4	   -1	    4	   -1	    7	    7	   10	   -1	   10	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	    3	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	    4	   -1	    4	   -1	    7	    7	   10	   -1	   10	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	    7	    7	   10	   -1	   10	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   10	   -1	   10	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   13	   13	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   15	   15	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   18	   18	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   21	   21	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	

OPT: 
  208	
OPTx: 
    8	    0	    8	    0	    8	    0	    0	    8	    0	    0	    5	    3	    0	    8	    0	    4	    2	    2	    5	    1	    2	    6	    1	    1	    4	
OPTi: 
  208	  188	  173	  161	  145	  129	  121	  121	  113	  101	   97	   82	   73	   73	   58	   55	   43	   39	   35	   25	   23	   19	    7	    5	    4	
S: 
    1	    1	    3	    3	    5	    5	    6	    9	    8	    9	   10	   11	   12	   14	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	
=========================================
